Date,FXE,UUP
2019-03-13,-0.08872597533046728,0.0952380836531305
2019-03-14,-0.09445050744985295,0.10144932485059102
2019-03-15,-0.09202451588224021,0.09927567072318909
2019-03-18,-0.08544625284337128,0.09380310025116932
2019-03-19,-0.08301597453330405,0.08975439697543937
2019-03-20,-0.08065739209229503,0.08801018939355235
2019-03-21,-0.07921550286766259,0.08833474919977614
2019-03-22,-0.09231033777467795,0.09927567072318909
2019-03-25,-0.08881381945212895,0.09787230796002327
2019-03-26,-0.09595495173418422,0.10503838925955863
2019-03-27,-0.10374204846564541,0.11154013046068567
2019-03-28,-0.10208017148411112,0.11016225086683783
2019-03-29,-0.09542727705607383,0.10156587435955904
2019-04-01,-0.09642528087170973,0.10165182365467701
2019-04-02,-0.09701684424313738,0.10338985146684401
2019-04-03,-0.0909013922917173,0.09983082365835286
2019-04-04,-0.09324188656418932,0.10156587435955904
2019-04-05,-0.09052274872717513,0.09865093677597442
2019-04-08,-0.09034714908386217,0.0990266709984926
2019-04-09,-0.09311945178113035,0.1022486159786131
2019-04-10,-0.09473684210526316,0.10336028419899998
2019-04-11,-0.09658424447234772,0.10770543683683806
2019-04-12,-0.09104717509939747,0.10280365653465395
2019-04-15,-0.09115437973194247,0.10237891901790185
2019-04-16,-0.09551034451969069,0.1086957051970618
2019-04-17,-0.09426504588864035,0.10784317073226256
2019-04-18,-0.09973091820521635,0.11144189308284733
2019-04-22,-0.09571152057191724,0.10559795501164752
2019-04-23,-0.09360442834476719,0.10286680458223636
2019-04-24,-0.09382985214292755,0.10138248811103373
2019-04-25,-0.09714187143678193,0.1048657711408873
2019-04-26,-0.09172510727490596,0.09899744690954157
2019-04-29,-0.08380608824915817,0.09147612610104776
2019-04-30,-0.08296155088785313,0.08905531953803589
2019-05-01,-0.08057564977897176,0.08578539884653226
2019-05-02,-0.07625569135176632,0.08110330338008236
2019-05-03,-0.06980394018501498,0.07213115804908561
2019-05-06,-0.07311571318671505,0.07736630152843778
2019-05-07,-0.07215598363276056,0.07685987854900707
2019-05-08,-0.06895944539841477,0.07506152529533199
2019-05-09,-0.06202842153534766,0.06906418395914299
2019-05-10,-0.05999643729246022,0.06865551092430647
2019-05-13,-0.0658986041011475,0.07348107402830142
2019-05-14,-0.06938034063420197,0.07771379166796072
2019-05-15,-0.06881219925907177,0.0767966695108485
2019-05-16,-0.06348369829941586,0.07306126185825892
2019-05-17,-0.06192117934541183,0.07288277501836095
2019-05-20,-0.06098855671656726,0.07076046198946623
2019-05-21,-0.05918784847966948,0.07021109953077984
2019-05-22,-0.06121908561838873,0.07189270877661563
2019-05-23,-0.05885995203089894,0.07029660704309973
2019-05-24,-0.05008455385995361,0.062322985535643104
2019-05-28,-0.05533845492632667,0.06807132432747413
2019-05-29,-0.05304040472647779,0.06532261649478224
2019-05-30,-0.04252053107530248,0.058470205525414216
2019-05-31,-0.049388217549419695,0.062146850908226595
2019-06-03,-0.045616493359184274,0.05735056797929895
2019-06-04,-0.0418267971284729,0.0544355009274483
2019-06-05,-0.04790743309537504,0.058918444068465345
2019-06-06,-0.04526050488465103,0.05656564115273832
2019-06-07,-0.04512873531294323,0.05510537250951124
2019-06-10,-0.04829596607391674,0.05846530991163857
2019-06-11,-0.045148712070254726,0.0584415815636172
2019-06-12,-0.04977019754344563,0.06042172669658507
2019-06-13,-0.048399957473952794,0.05908543285777493
2019-06-14,-0.057258954072486865,0.06647747809390386
2019-06-17,-0.03975182751407036,0.053221285949877566
2019-06-18,-0.0440477582160235,0.05566685363317843
2019-06-19,-0.04125559169615331,0.05086105297105268
2019-06-20,-0.03284147512978002,0.04153350519782952
2019-06-21,-0.026000893836925075,0.03551481707757498
2019-06-24,-0.026651123076425937,0.03681472928051893
2019-06-25,-0.03288650808753309,0.04297187595247745
2019-06-26,-0.03642675794760315,0.04545451058018383
2019-06-27,-0.03159118352231004,0.04001600676906511
2019-06-28,-0.02353896712665284,0.03301511312079875
2019-07-01,-0.031720322913759036,0.04057281155637831
2019-07-02,-0.041495573780045765,0.04811543022832431
2019-07-03,-0.03669152168741097,0.043096566110219635
2019-07-05,-0.04436499622965978,0.05204168007333748
2019-07-08,-0.04902834716560649,0.05742973201138496
2019-07-09,-0.05333690202301507,0.06164386403939252
2019-07-10,-0.04969824688457927,0.05678613982056174
2019-07-11,-0.04942762955143575,0.0563606928313331
2019-07-12,-0.04188998284885383,0.04718113931934728
2019-07-15,-0.043396738128913266,0.04794242200045432
2019-07-16,-0.047925056674041636,0.054000015258789065
2019-07-17,-0.04896723660028147,0.053685905518381614
2019-07-18,-0.04094039258611371,0.04347826748529736
2019-07-19,-0.04415189095008712,0.04741037912239015
2019-07-22,-0.044354811970629564,0.047316125332297676
2019-07-23,-0.0570818716036747,0.0605209729602952
2019-07-24,-0.05528314305199587,0.05882350247371442
2019-07-25,-0.053890085803458686,0.06040000915527344
2019-07-26,-0.059466688368055555,0.06712219182576891
2019-07-29,-0.05059551910559746,0.06067866283663943
2019-07-30,-0.05080501028739887,0.0619504080216587
2019-07-31,-0.06184834237617056,0.07220213457786619
2019-08-01,-0.058608383445615655,0.06685348706553415
2019-08-02,-0.055173013215778485,0.06317472647926858
2019-08-05,-0.04202284067636544,0.05208745470426123
2019-08-06,-0.040198280370870414,0.05244337269857397
2019-08-07,-0.0382740378271418,0.049980177494647164
2019-08-08,-0.043083296477598176,0.05202539515748579
2019-08-09,-0.04329081959188014,0.05208745470426123
2019-08-12,-0.03546225924080554,0.045059341161052154
2019-08-13,-0.027813365330719934,0.042386183010553746
2019-08-14,-0.030757970304445954,0.04433115254067595
2019-08-15,-0.028135391025051505,0.041031622930817434
2019-08-16,-0.030160908315373564,0.041813196109575276
2019-08-19,-0.033758372929640554,0.044974565203575345
2019-08-20,-0.03774616500847212,0.04795594684525367
2019-08-21,-0.04146583166296517,0.05161550104840299
2019-08-22,-0.04969786235889973,0.05707493302356116
2019-08-23,-0.04791436806918635,0.05405407864068205
2019-08-26,-0.04611627310791147,0.05292259750152392
2019-08-27,-0.053760527393717436,0.05714280091716219
2019-08-28,-0.059401465634330165,0.06374503414951896
2019-08-29,-0.061769153301322065,0.06653386657025058
2019-08-30,-0.06812911923694624,0.07222671236489392
2019-09-03,-0.06801931352495698,0.07376397077741112
2019-09-04,-0.05700922929668315,0.06232630653189281
2019-09-05,-0.05477965869611796,0.05810281679968602
2019-09-06,-0.059667959430924504,0.062276940070967596
2019-09-09,-0.057017203438207764,0.06029355465942363
2019-09-10,-0.0523796882138777,0.05854428409957114
2019-09-11,-0.05805577890934542,0.06381294647494297
2019-09-12,-0.0530391645905966,0.059801989262646967
2019-09-13,-0.05530115868990028,0.06200315879981375
2019-09-16,-0.06608324079337252,0.06974890352160869
2019-09-17,-0.05558051799182723,0.06115961038579345
2019-09-18,-0.06343248865150572,0.07023145516318753
2019-09-19,-0.061275591895711724,0.06613545108300546
2019-09-20,-0.06375753166474982,0.06935032923619544
2019-09-23,-0.0739295853061145,0.07868330003321589
2019-09-24,-0.06993071514624621,0.07122851952574719
2019-09-25,-0.07556227363693156,0.07963184431150247
2019-09-26,-0.07950309961931554,0.08156733264731827
2019-09-27,-0.07591786894573214,0.0795363603001322
2019-09-30,-0.0718767175197234,0.07539680797647119
2019-10-01,-0.06522130047816178,0.06927949264224792
2019-10-02,-0.06087662488458373,0.06679844209568317
2019-10-03,-0.057674965868771244,0.06471978609995982
2019-10-04,-0.05387268570943023,0.06058217952622571
2019-10-07,-0.054603144154797334,0.06213133719013273
2019-10-08,-0.057005560040723297,0.06496061587837723
2019-10-09,-0.05313832926441518,0.06291782785169993
2019-10-10,-0.050322404127704244,0.059008654425570295
2019-10-11,-0.04888001771774201,0.056321399746027394
2019-10-14,-0.05649154665956725,0.0653465195457534
2019-10-15,-0.053135773434154036,0.058823520552942855
2019-10-16,-0.05097432409922343,0.05856745213400381
2019-10-17,-0.047168072304203126,0.05419299425132079
2019-10-18,-0.03794136674819369,0.04486420293168719
2019-10-21,-0.03474056371118466,0.041144169993191246
2019-10-22,-0.04030869160145318,0.04554377222946745
2019-10-23,-0.03681429737717484,0.04147110310794108
2019-10-24,-0.03998542083104738,0.046238255643008916
2019-10-25,-0.03574703556759444,0.04210526080966616
2019-10-28,-0.03151125726465911,0.038491438473877815
2019-10-29,-0.03361727791976172,0.04093571773976284
2019-10-30,-0.02890705231340715,0.035769832848178085
2019-10-31,-0.02504828882068484,0.029423160322363334
2019-11-01,-0.021953738607282614,0.029434556075311757
2019-11-04,-0.03260071115460829,0.040155972786112895
2019-11-05,-0.03650367579656254,0.04161811125147298
2019-11-06,-0.037919027093574545,0.04202334208734588
2019-11-07,-0.040183060774814074,0.046801902944815434
2019-11-08,-0.044395729936581314,0.05119185064990724
2019-11-11,-0.036525909757369954,0.043512076503206
2019-11-12,-0.03650778132117169,0.043039886141866504
2019-11-13,-0.027821697495184684,0.033435776963070006
2019-11-14,-0.031122643931504206,0.03625146637078857
2019-11-15,-0.03148076109972313,0.03753867289576414
2019-11-18,-0.03062165422333649,0.03320465725938741
2019-11-19,-0.037637369278495404,0.042007073882275855
2019-11-20,-0.040803296176917817,0.04281823116396746
2019-11-21,-0.035218407641882186,0.0391169729209678
2019-11-22,-0.039581206563983846,0.04221534335673861
2019-11-25,-0.03643236501523557,0.040974079302495824
2019-11-26,-0.034969560911368436,0.037808624203385766
2019-11-27,-0.03406146125501279,0.0365525498770938
2019-11-29,-0.03872331711923273,0.04060321779885187
2019-12-02,-0.034615775830448815,0.03795505630593695
2019-12-03,-0.029463331586941595,0.032793224497214585
2019-12-04,-0.031526601147742785,0.031237927358631852
2019-12-05,-0.028687395123099195,0.03091194630415446
2019-12-06,-0.03646551961557439,0.03517587235760891
2019-12-09,-0.03849323549397655,0.0368217360865197
2019-12-10,-0.030950632700024232,0.028879477082401357
2019-12-11,-0.024748363491716482,0.022273421786256836
2019-12-12,-0.029068126753081673,0.027756333790709742
2019-12-13,-0.029728516443363807,0.027756333790709742
2019-12-16,-0.021940336889832938,0.021889388432560872
2019-12-17,-0.025719034192388034,0.026569139480215536
2019-12-18,-0.02973118322611871,0.028890601943379664
2019-12-19,-0.02989055366190928,0.028494408574652356
2019-12-20,-0.04135474476388055,0.039968908071422615
2019-12-23,-0.0316817312893283,0.012336148351426553
2019-12-24,-0.03649035819262462,0.02778868935508323
2019-12-26,-0.03013266443254478,0.021027998510960867
2019-12-27,-0.031364304005418155,0.020336349783724415
2019-12-30,-0.02934990403091101,0.02117650649126838
2019-12-31,-0.029046403066029732,0.020432162468626176
2020-01-02,-0.02388421162831144,0.016380658591728
2020-01-03,-0.028647531371514445,0.02313726088579963
2020-01-06,-0.026347220586996213,0.02238812343557701
2020-01-07,-0.036935731832178374,0.030374771052332
2020-01-08,-0.03677611136082549,0.02988597010465441
2020-01-09,-0.046553816217351704,0.04168317645094597
2020-01-10,-0.04122303034359283,0.034727669907955
2020-01-13,-0.03634035655159995,0.03391161996470503
2020-01-14,-0.037787508962240764,0.03430595074708498
2020-01-15,-0.03117837167106893,0.029076610960097067
2020-01-16,-0.030141506970183172,0.029434851392237272
2020-01-17,-0.03400420026891145,0.03296703954784159
2020-01-21,-0.03251057947843273,0.028951478348197245
2020-01-22,-0.031077117951956484,0.028169062431417344
2020-01-23,-0.03642718349574776,0.033333348292930456
2020-01-24,-0.033049433491658696,0.02884989403990352
2020-01-27,-0.042652669598849335,0.03891508452575734
2020-01-28,-0.04369736270095654,0.038099028106199015
2020-01-29,-0.04523804899329018,0.03926187777616773
2020-01-30,-0.04679373695102441,0.04143643373077541
2020-01-31,-0.03906318487270616,0.03505322246521699
2020-02-03,-0.04313654998801414,0.04017331556847254
2020-02-04,-0.042315467426894814,0.03888459206860582
2020-02-05,-0.044578913324210996,0.03995293862050659
2020-02-06,-0.04246500289264818,0.03784632276492482
2020-02-07,-0.0428479023956045,0.03775785493147615
2020-02-10,-0.04412986219515948,0.03810270123437051
2020-02-11,-0.03965818441239631,0.032920232049426186
2020-02-12,-0.048156012264574055,0.03925379894484256
2020-02-13,-0.04546721758152953,0.034789315397522926
2020-02-14,-0.048144733715029524,0.03560371791258704
2020-02-18,-0.05255838258529127,0.041488935899184315
2020-02-19,-0.055037390655503005,0.04748926773034204
2020-02-20,-0.05643292851573497,0.04978610393722471
2020-02-21,-0.051002532581066455,0.04275166735483431
2020-02-24,-0.050563886164468955,0.04354591248576997
2020-02-25,-0.0503504146214205,0.04124511418190109
2020-02-26,-0.05252505871180925,0.046093761234078386
2020-02-27,-0.041374843371379776,0.03903200496655105
2020-02-28,-0.03739865189663829,0.034711439866741495
2020-03-02,-0.028581951874319125,0.025252510656958604
2020-03-03,-0.022359842218232822,0.01979046254646803
2020-03-04,-0.025154847502066455,0.020510862365162485
2020-03-05,-0.015471611641350328,0.01277089480485181
2020-03-06,0.0027179093141681794,-0.0019178840677345087
2020-03-09,0.011103876660801114,-0.009619084347888945
2020-03-10,-0.003912783522213096,0.007327440486751246
2020-03-11,-0.010669897373387301,0.010819192261411719
