Date,AFK,EWZ,IEUR,INDA,MCHI,SPY
2019-03-13,-0.17477205299414605,-0.05344009423341919,-0.09497426098355785,-0.006898582125638295,-0.15154028613338824,0.010124972840209048
2019-03-14,-0.1715384263258714,-0.055931862523212604,-0.08391467486794928,-0.001439350873399823,-0.14245573681054224,0.016045108491688116
2019-03-15,-0.16916568934299578,-0.04398254053992239,-0.07654072629258517,0.010951039186174481,-0.13801758068539038,0.02183076655326498
2019-03-18,-0.15972219820457564,-0.005821726879120648,-0.07141436482786928,0.03232383824750542,-0.1360628980150638,0.026654496626420453
2019-03-19,-0.15052505133001035,-0.005828337428225373,-0.06746267442086443,0.04333730247806886,-0.13449890611034265,0.02990511059227026
2019-03-20,-0.1444226511504784,-0.004298697695172034,-0.06414866158558757,0.06862454266785326,-0.1240743482741333,0.040888749890561384
2019-03-21,-0.15091401396081322,-0.020947135867501455,-0.0652653070357756,0.05366147043745293,-0.1383475397558887,0.05085808510230906
2019-03-22,-0.17964297591879982,-0.10115605343188336,-0.08763507619510581,0.01611483210805887,-0.15696871409187638,0.03261475266463164
2019-03-25,-0.1681518885079693,-0.06763837920801463,-0.06943029285532225,0.03903901702237097,-0.11060846565558911,0.058292541185765316
2019-03-26,-0.1644582750759483,-0.0510716289852975,-0.059609484787709166,0.05975120816097582,-0.09166787966730425,0.08940131143399865
2019-03-27,-0.17794008403769132,-0.11789804949289283,-0.07565059558375488,0.017038719176204718,-0.12752545363412904,0.0548451938754414
2019-03-28,-0.1742512524997322,-0.06159165543083553,-0.06933118805881541,0.04182734754393918,-0.10333725709641457,0.07716801565835116
2019-03-29,-0.144391378237713,-0.05856681633994086,-0.06976277318194403,0.04723708139618827,-0.07318883997186547,0.08717248040869573
2019-04-01,-0.14637001862456642,-0.06862749014600311,-0.06461350774464933,0.04336359495807242,-0.0761266041116395,0.08618655976371752
2019-04-02,-0.1311605428089848,-0.05433547228147752,-0.04916360311927372,0.05884097269141445,-0.05664331972486291,0.11069250734018453
2019-04-03,-0.13441078604488457,-0.06003197867322203,-0.04563894593954873,0.043882543685822374,-0.059224162655887765,0.09836263947044036
2019-04-04,-0.13638158759815946,-0.03859334108410575,-0.050939971610695155,0.03496505750611719,-0.05114558767820669,0.08961904437693123
2019-04-05,-0.13309774169766014,-0.04060800456379008,-0.05631265104939337,0.03263058673302749,-0.042901423906155416,0.08631979901871356
2019-04-08,-0.1156760930926133,-0.017733686677516267,-0.05171025463526007,0.031551324729703116,-0.02039272713526825,0.11192825807634212
2019-04-09,-0.11314741471815049,0.002382141255569726,-0.0648443748855001,0.02894356069702415,-0.03354704055818912,0.10080458834710249
2019-04-10,-0.1278342637809481,-0.013311529633035385,-0.07232955976034319,0.01837494562167405,-0.05964103412530452,0.08727141309108027
2019-04-11,-0.12989044460849766,-0.04469013207851088,-0.0673400953228519,0.018406654622448653,-0.07114915968871717,0.09269783433500468
2019-04-12,-0.1235733730225989,-0.06796113594034893,-0.0661677962017093,0.013741756027560177,-0.058900141602007274,0.09111424680806528
2019-04-15,-0.1204866463884862,-0.04265852840614343,-0.06506777330634224,0.024502805490569098,-0.05646471661012389,0.093607421819925
2019-04-16,-0.12294444731550772,-0.026026746055117636,-0.06690209467813446,0.02408948030737687,-0.04090103732851812,0.08540013554997226
2019-04-17,-0.12241713202132036,-0.0600798248444309,-0.06959063836096807,0.02721285497255243,-0.04279170783729226,0.07128320660125739
2019-04-18,-0.12596899597312855,-0.07709856424158136,-0.07495146816216626,0.025207707589848905,-0.04235541109948512,0.07259873997476338
2019-04-22,-0.132038820137098,-0.07133020423154933,-0.07188782991965131,0.014190608044868708,-0.04974173795693035,0.07951196846483051
2019-04-23,-0.12978888603308542,-0.04680260576703389,-0.06885760037776846,0.017121304940885474,-0.03649954925513255,0.09853351702716352
2019-04-24,-0.1318897807788065,-0.058920150503244555,-0.07246378110900105,0.020052270554162106,-0.043340818445201656,0.09625990530472586
2019-04-25,-0.12885369248382486,-0.03090345783099136,-0.07028941977697052,0.0203784801756782,-0.0482925054944954,0.11054063271809629
2019-04-26,-0.11783443045106289,-0.018791648390177825,-0.06678524061159373,0.0385964814437848,-0.03740720054019303,0.11296134062029295
2019-04-29,-0.13070865136557527,-0.038255176825504424,-0.06531582510180281,0.027144054222235245,-0.04381749993531501,0.10348840753727233
2019-04-30,-0.12914693906699012,-0.038783138188157054,-0.062315672017016537,0.01602281963860683,-0.051373934793058934,0.10301617536983215
2019-05-01,-0.12663757310146315,-0.03782502371109448,-0.06627220039033306,0.012875558029075305,-0.05145846978651276,0.10320965855756654
2019-05-02,-0.13138980811646891,-0.02681347664856428,-0.06440745261527515,0.01148110000364608,-0.05239585659744482,0.09887531362056187
2019-05-03,-0.11239997863769531,0.0026776239228680876,-0.05525848331902979,0.03220193127480604,-0.03352286551930407,0.1171352019087863
2019-05-06,-0.1324582340712866,-0.006629031691583642,-0.06811452436337487,0.020372548035652985,-0.05684208690671992,0.11499509850175445
2019-05-07,-0.14825117507383395,-0.015460148910803297,-0.08591134207589286,-0.0008762439405196924,-0.09508922418363772,0.08236224557164135
2019-05-08,-0.1507120755460936,0.02019953626217112,-0.08420229076952865,-0.009343056783188869,-0.09799552522123829,0.07721408779691383
2019-05-09,-0.15412042095577663,0.004487666478103391,-0.08917320565611479,-0.018746321062984295,-0.12494500342803118,0.0739547026874378
2019-05-10,-0.14950693721873662,-0.005681806937679173,-0.08822375617696286,-0.018707962782113095,-0.12359713550209334,0.0690167202356795
2019-05-13,-0.18181818181818182,-0.07214525594194224,-0.1134683088722744,-0.048617124981925997,-0.1714653749408752,0.03249759831968202
2019-05-14,-0.18665638625626232,-0.048119137080787446,-0.10594862157349295,-0.022248194523653637,-0.1567249329693016,0.03866588805926662
2019-05-15,-0.1847994174933745,-0.054366612944970576,-0.10246938414335013,-0.0206489891277757,-0.1562410923506042,0.044252275207325116
2019-05-16,-0.16751669266791683,-0.06203283262659112,-0.09071364742771577,0.006588835721013213,-0.13687718188911718,0.06123203884096245
2019-05-17,-0.18982916716614864,-0.08846722500245352,-0.0949119103511776,-0.0026619387439300226,-0.18184396730247118,0.049955945457561914
2019-05-20,-0.18231611677540768,-0.03480042340404514,-0.10476002941320711,0.05513935305613046,-0.19398474538253635,0.04389545241991001
2019-05-21,-0.18488057554859805,0.025065250746629894,-0.09507043646122347,0.06741576678194551,-0.17784850203090147,0.05594672150000771
2019-05-22,-0.18344603489681532,0.025267028812839164,-0.10425988380199101,0.06935534645621845,-0.1928540962917356,0.044847678913588936
2019-05-23,-0.2080879222592534,-0.00711198341105646,-0.11482416373122001,0.06267117250474748,-0.20415224513851596,0.0349584747770149
2019-05-24,-0.1941012678204821,0.015010399591519367,-0.09352234523287528,0.08545166831366555,-0.2080808275415626,0.034460103645453065
2019-05-28,-0.1978503604562299,0.05610905673557126,-0.10045384886179427,0.08366291723035098,-0.19863801704708814,0.026942838828473977
2019-05-29,-0.17516181407686598,0.09852344077705537,-0.10215055642014598,0.057715322501068034,-0.1980341240604833,0.0224875813133963
2019-05-30,-0.16050902091318464,0.17067643551596343,-0.07125306165773902,0.0775497809944734,-0.18419891471107078,0.03720916725305598
2019-05-31,-0.16035818408608268,0.16732066058410627,-0.09517101548544478,0.06892453075880177,-0.18954145962047475,0.009757543028656815
2019-06-03,-0.14702258183250064,0.1779899029394053,-0.08622779519975202,0.08112925463426181,-0.191050431150009,0.01339781815200038
2019-06-04,-0.15509540499331964,0.18849482661663636,-0.08251549983382803,0.07305522939011444,-0.20337773494455832,0.025328920033573798
2019-06-05,-0.16019414217108593,0.14113134164648292,-0.08489811992429434,0.07916051949430494,-0.22347309033220614,0.029319744407229058
2019-06-06,-0.1581508370909236,0.2073205532434416,-0.07961598766354874,0.07046483947043992,-0.2250140266701108,0.035259838147016186
2019-06-07,-0.16,0.2354988120559039,-0.07646593988420942,0.04922356438908122,-0.2262267789423633,0.03695025315618763
2019-06-10,-0.15257652545273806,0.2922654124386424,-0.06806387128282106,0.06583256194707059,-0.2033374937839316,0.04182141654728976
2019-06-11,-0.1453441312428793,0.2697715070043385,-0.06165203947404974,0.06026590864064468,-0.18961874274783566,0.03849883662635905
2019-06-12,-0.14512193656360137,0.26568046582646265,-0.07629967579974611,0.05337662581644478,-0.20500564212584188,0.03528868888568989
2019-06-13,-0.14105180982342835,0.2649297212378693,-0.07111644458091337,0.04550790295258229,-0.2069158437092422,0.038218745989316225
2019-06-14,-0.13467876298546558,0.24970421987915536,-0.08049162706447617,0.035967019061341504,-0.2055902523881097,0.04039136436943492
2019-06-17,-0.1351904652883644,0.27631574954014687,-0.10515878752575866,0.02515532557237956,-0.20550666662479847,0.03817308402926613
2019-06-18,-0.09356723981402953,0.29570218483777955,-0.085765711240842,0.03705899842763899,-0.1761688110019865,0.05510045373877491
2019-06-19,-0.07276591848819813,0.32944426290373774,-0.07301336451977748,0.03699277586025007,-0.15978123065744798,0.05966155678933359
2019-06-20,-0.04191872683403858,0.350244457730078,-0.031054561858799113,0.05332530624144107,-0.1259575098455497,0.07390194319986389
2019-06-21,-0.04991393540604572,0.3635524795179836,-0.032345561274771256,0.03812924608081613,-0.13043476305303975,0.06533318367773473
2019-06-24,-0.04747519973446941,0.3920954277417883,-0.02167049875342143,0.04313956203208391,-0.11346557158370474,0.07074104836965085
2019-06-25,-0.07136789464046399,0.3483145920262352,-0.04131197715204527,0.03583059129614194,-0.13448636497399216,0.058309747763999165
2019-06-26,-0.06005110199750095,0.34746286040450425,-0.028198656138038094,0.06000599730350247,-0.0978710261915276,0.07184502295462408
2019-06-27,-0.05319604459579223,0.3589423500195184,-0.026953096415124514,0.06578547811596817,-0.0861883102056432,0.07326948987217562
2019-06-28,-0.031126659407982718,0.41032262002268144,-0.009353793215191253,0.08149509488825882,-0.05694797113658734,0.08780394787663488
2019-07-01,-0.04368512942127233,0.3759799908418555,-0.008919133197741057,0.09303035946231156,-0.04728989888565294,0.09143928411616979
2019-07-02,-0.06303234970571754,0.3566302832219374,-0.017864696429321633,0.07689989450855493,-0.061764674272677164,0.09270861843723856
2019-07-03,-0.06751593223348021,0.3768434236781377,-0.0033833758577825387,0.08358565364236001,-0.05166458699372743,0.0990951368093694
2019-07-05,-0.06737739327510375,0.38986183529484564,-0.017473722759046052,0.06540078809483352,-0.06122126744725674,0.10173495082884686
2019-07-08,-0.06981691807698007,0.4112727904232081,-0.03349980366930052,0.059324637246881716,-0.06595845675505047,0.08681492162263997
2019-07-09,-0.08636752087404045,0.38698010953860557,-0.04364005919842281,0.04530447760510732,-0.08244850903357707,0.07904287253033614
2019-07-10,-0.09253109987296741,0.3932617253031342,-0.0460242027541065,0.029045628141203487,-0.099082617824855,0.07452318067625593
2019-07-11,-0.06474815207937734,0.3823093378788131,-0.04920044631489912,0.021188970877064922,-0.09380311823062183,0.07318036611246641
2019-07-12,-0.05781586121690475,0.41508856004506794,-0.03210341622552852,0.02843610624700776,-0.07140603526730993,0.08592794121083562
2019-07-15,-0.061189570125094156,0.3739520147653904,-0.039256228635922624,0.018983577082895352,-0.0809891516372304,0.07652935267384108
2019-07-16,-0.05603453024388905,0.3427313434691877,-0.04477916240078127,0.028152578948016076,-0.08049531069765145,0.07221289282827627
2019-07-17,-0.055795885324462516,0.35644739004464177,-0.04661712753450558,0.03584131988531953,-0.07638349819683457,0.06586952866652035
2019-07-18,-0.05172416911538982,0.34032161338251027,-0.04314616457143127,0.016002305910760944,-0.07628835855182863,0.0654614941763948
2019-07-19,-0.05584419455517204,0.33817974046303484,-0.050072127885822874,0.0035241977848315758,-0.07412609026640254,0.05731877894072102
2019-07-22,-0.049869889209178994,0.3388405399046082,-0.04346930716461085,0.01423908499770394,-0.05982495485789721,0.06392854963030134
2019-07-23,-0.049371995760713244,0.28190739991315544,-0.04261019826059862,-0.005278601561005514,-0.06142004173396268,0.07276175141747214
2019-07-24,-0.046521725861922554,0.30031124386549635,-0.04163232561224043,-0.009080186412883889,-0.050670862853831995,0.07580295970394683
2019-07-25,-0.0611541825273553,0.24420524459797735,-0.05434778101728028,-0.02662802284401973,-0.07458996138430883,0.06530313413950634
2019-07-26,-0.0789808392042687,0.22314930714216036,-0.06051996863023631,-0.02556745674329631,-0.09129517818581011,0.0633780478894185
2019-07-29,-0.07991448557135566,0.2597618640146545,-0.051554836389058216,-0.03275860386900198,-0.07987025668968686,0.06395142003029786
2019-07-30,-0.07834695353803736,0.2297848824365956,-0.06756483486192455,-0.05970993981954106,-0.08028623466983666,0.06858072230859578
2019-07-31,-0.10381358997193692,0.21055500630784504,-0.07718935272121555,-0.06621392593334599,-0.08094935236788553,0.062439648889256134
2019-08-01,-0.11467113794658153,0.22243775438801158,-0.08307942698798769,-0.08840868457615053,-0.11219053402773337,0.0480219329984387
2019-08-02,-0.12393888550443341,0.22033887526110113,-0.08680555717877576,-0.09009269724784001,-0.10657307390957658,0.04187143195533737
2019-08-05,-0.12908778096152532,0.16312448032251092,-0.09690723222555574,-0.11189798699609659,-0.13546719989383474,0.005063892494787837
2019-08-06,-0.12799656220013966,0.14327566384622878,-0.09498353186385923,-0.10713286499877075,-0.12246883896570226,0.014809526089784735
2019-08-07,-0.11863675426207661,0.166351608168459,-0.08508878743674078,-0.10773558385096434,-0.10731786285235165,0.011698940419106336
2019-08-08,-0.13036016500692435,0.2175467468270658,-0.0850933255469812,-0.08213778429286832,-0.11093272990608705,0.028153263264081574
2019-08-09,-0.13843505080263213,0.22534818408729387,-0.0880722848729199,-0.09810480359466099,-0.11990328312953956,0.021579218967638602
2019-08-12,-0.14107529835034444,0.20310729708451536,-0.09148977412715512,-0.09938418058340517,-0.13784300171637032,0.010523730743052212
2019-08-13,-0.12143790509732036,0.2836878968922505,-0.06480113813297651,-0.09237750217218305,-0.11277346104795798,0.03316140701164951
2019-08-14,-0.1295636672320209,0.21546143203195195,-0.08901078325849172,-0.08828619386652588,-0.12538776008450256,0.006380672648083002
2019-08-15,-0.11812086138422988,0.19193082711759393,-0.08768225999002521,-0.09977260370760813,-0.10049668115030551,0.002641775329778503
2019-08-16,-0.08805900416705982,0.23224859366893416,-0.0599870393789794,-0.06724636796591939,-0.048298407675343956,0.02509052223311388
2019-08-19,-0.0860712891169744,0.2117156915179307,-0.059137498905636326,-0.08323764655078118,-0.040483092890829325,0.029113529130288765
2019-08-20,-0.08915443537002694,0.228665892111921,-0.06898747522592627,-0.09838845482970132,-0.054874986564699,0.017645403853141353
2019-08-21,-0.08787185550450767,0.26874240923719434,-0.06578112822707059,-0.10541149434531333,-0.05656299270263842,0.02373367333149233
2019-08-22,-0.09433106556348962,0.2792370366791855,-0.07732386660835168,-0.13137256117166127,-0.08153246901838875,0.021023919433763246
2019-08-23,-0.11464395318804399,0.21159146219063052,-0.09106023684750236,-0.11465320655935946,-0.10857890201053112,-0.0046126682121852974
2019-08-26,-0.09788002114687831,0.23342843459309684,-0.08051021536367339,-0.09024041766350592,-0.0820895659298312,0.007732920637534281
2019-08-27,-0.11492204169387506,0.22083201806617755,-0.08668602653168556,-0.09938752441002816,-0.0932853973187059,-0.0022260604038072725
2019-08-28,-0.12017543257915539,0.20268203086986372,-0.09823620315250786,-0.11372442390048264,-0.1093849802462337,-0.003071240715744524
2019-08-29,-0.12231473360376266,0.2516310231246034,-0.08964100373096955,-0.11197561561674875,-0.0939261808445532,0.009174851756808008
2019-08-30,-0.12106637465113566,0.2496952021923345,-0.09020404426419006,-0.10262131183883723,-0.09900991486255911,0.0033278481684585327
2019-09-03,-0.08992317426952984,0.2624091484233861,-0.08424305287044777,-0.11484192847593043,-0.07226531965035446,0.0015156819149439425
2019-09-04,-0.08378380839772925,0.26933737005489755,-0.06118623669907135,-0.11491032360991812,-0.05795193217802565,0.012848372490428238
2019-09-05,-0.05229065415083535,0.34399230751980847,-0.04825848183852721,-0.08621683231853734,-0.02900486130660277,0.027638831762543104
2019-09-06,-0.026190439860026043,0.35118667914579166,-0.039915511099359535,-0.07647911714808181,-0.00205484149737315,0.03120779521768442
