Date,AFK,EWZ,IEUR,INDA,MCHI,SPY
2019-09-09,-0.03095236278715588,0.3149188471994718,-0.03314215813480348,-0.0751511847035141,0.0067022377307067536,0.034841783791391766
2019-09-10,-0.018260411846165957,0.29221779423186295,-0.025465410622001375,-0.07314249112854052,0.008294445327384681,0.03661334685614305
2019-09-11,-0.020076485409284466,0.3257623341484964,-0.029050019854059517,-0.04649788221431616,0.036216552741039,0.04217283456814238
2019-09-12,-0.008695666596208412,0.3867742476924773,-0.023117711926045847,-0.0426035106276001,0.04542256805826332,0.0423456885274806
2019-09-13,0.0,0.3529599609375,-0.022381785465165917,-0.046342176885648366,0.045073339285522686,0.04140149911060764
2019-09-16,-0.007582931019879183,0.37858071030980944,-0.03922800511251077,-0.07900806652268788,0.008175771584422935,0.032080657155775856
2019-09-17,-0.004291852910580455,0.3728379741513322,-0.031973084318288575,-0.07549900588348367,0.015128091727962827,0.03451598039186886
2019-09-18,0.0,0.3261748893197622,-0.03564682317457852,-0.05818077924372107,0.02369332333625705,0.04064425905325472
2019-09-19,-0.029522074208553108,0.2886566167234083,-0.03838131425316239,-0.06573465659383833,0.008268726073124297,0.03495920656605758
2019-09-20,-0.02919015718295021,0.2972641360748183,-0.04266387657878255,-0.02439018648635318,-0.020366926234310766,0.02424283197926121
2019-09-23,-0.04224706202796665,0.26903241138841555,-0.06124534785866711,-0.011637990212754008,-0.03712952865878588,0.015770846428841325
2019-09-24,-0.04832717906156676,0.23430095499640055,-0.06478064629950896,0.0020876736466641363,-0.062036002282902125,0.01328814347265155
2019-09-25,-0.05896116890031136,0.2796583687987322,-0.06512777859849501,0.021459251559178622,-0.04189008021474802,0.022678875516023617
2019-09-26,-0.07106603184612072,0.2755809525827273,-0.06598355443334665,0.014826072307963461,-0.05224505217972286,0.021496130696474634
2019-09-27,-0.07508057252440897,0.2549776412271149,-0.06543586926582531,0.008742867999276852,-0.07786814979834293,0.01904232413651089
2019-09-30,-0.07638886987917741,0.226492079755273,-0.05826637912577537,0.023163617486218084,-0.06936602401107009,0.02091570580756782
2019-10-01,-0.06419872677776242,0.2356952526188016,-0.05713089900071792,0.009547198858621944,-0.06862582488290937,0.008668096460823825
2019-10-02,-0.0751634269195634,0.2097300470732071,-0.07982488647141216,0.006785972644312524,-0.06894826315373179,-0.012580171012664067
2019-10-03,-0.07122899496754755,0.15697837845481302,-0.06879192026642716,0.0229457884795906,-0.029914529914529916,-0.003909946976283249
2019-10-04,-0.05738472719756211,0.14119238127453063,-0.06434088333154167,0.041971372426155895,-0.02661406262168599,0.00901551100989729
2019-10-07,-0.0495238531203497,0.11941935937532161,-0.051786106358530086,0.06371095494585824,-0.007582442463722706,0.012575953911540778
2019-10-08,-0.048053821511941826,0.10692858701469136,-0.055437147211684135,0.08496292888496244,-0.022249728279448967,0.0024667897887944443
2019-10-09,-0.04835589870613882,0.05111167762348169,-0.037906571713596834,0.08225543883790781,0.0035759120659426312,0.011986594405047202
2019-10-10,-0.03903611884059676,0.040171709558717225,-0.029094875957394437,0.1011764141691833,0.02800366927710968,0.020320099032410114
2019-10-11,-0.006381986389752492,0.10781743771020488,0.01387056568720825,0.11062397061872525,0.08511035007447437,0.06460658201574808
2019-10-14,-0.008362030345888716,0.12316723415926804,0.02272222035268912,0.10181453841875031,0.08544599506216989,0.08737185437811229
2019-10-15,-0.02795180355209902,0.08262104574672624,0.032637597160862494,0.08142576119458655,0.062102814646719684,0.0830947333264767
2019-10-16,-0.03179189981384976,0.10861035397316554,0.035111151801215275,0.08840866673211857,0.08459829056086995,0.0874635587967755
2019-10-17,-0.031146759357147016,0.06565272756651039,0.021169821631681403,0.07265776761065433,0.06439323722621348,0.06733240119035971
2019-10-18,-0.025726489474370513,0.06342438751586987,0.03215856906173071,0.11977622450654964,0.06004407845640227,0.06247098681079189
2019-10-21,-0.009232290318852528,0.10909559647126171,0.05353941358257845,0.14223273309144083,0.10610084157514188,0.08534731135603935
2019-10-22,-0.00242488566314911,0.1258022494275261,0.04227862892611855,0.13056576862923067,0.08309992206049789,0.08238917562217195
2019-10-23,-0.015873103247832008,0.11764707010527721,0.054871150381085254,0.1522549951158551,0.045421683178958665,0.09043305419458277
2019-10-24,-0.0154365509836233,0.11552071628363643,0.06687760983781675,0.14150619859305827,0.06839968601891692,0.09780348378455911
2019-10-25,0.014917912876945572,0.17738533963726993,0.09547039914494068,0.16279865467471633,0.12198389090345937,0.13674053134998987
2019-10-28,0.01533900976419092,0.15717951456705728,0.0893020952022652,0.1564510914936322,0.11023768212626926,0.12300060305214215
2019-10-29,0.020387858526521536,0.11438556222862917,0.09145361056571846,0.17608985222985682,0.11750146983174431,0.1427656382611524
2019-10-30,0.01912426495807145,0.17214593650815282,0.09838701596635331,0.17742480476266048,0.149657189105344,0.15265683139945066
2019-10-31,0.016024116834038028,0.1042337001260673,0.08377078415666851,0.15886294207190754,0.1274585524982074,0.1328005341060761
2019-11-01,0.02190146992114077,0.12303856635036192,0.08306922009041644,0.16131171755825263,0.11492955740628667,0.13121239007109153
2019-11-04,0.008670534835802183,0.09671135918363061,0.07056994908414992,0.1262480541050628,0.07824224908774015,0.12379797500127199
2019-11-05,0.006760082239792875,0.08747895544954387,0.06712595088681321,0.11640547925686721,0.08218934922108154,0.12924337871067645
2019-11-06,-0.00047756583700039467,0.07516969805895372,0.06766082561493209,0.10970193354589526,0.08546395053129532,0.12330366746725213
2019-11-07,0.012042389077250283,0.09760904890955321,0.0676005563333304,0.1190018965488522,0.09989255201195572,0.12016573911507895
2019-11-08,-0.022159327375858667,0.06564284359655753,0.049726102238562886,0.07260822702643457,0.0679594562470431,0.09939145121227576
2019-11-11,-0.011434005418542174,0.11247130707428377,0.06481691527400577,0.09467641803949252,0.08810809711078266,0.09928700928169563
2019-11-12,0.01466988879551638,0.08438930330246838,0.06727557359824958,0.09009583909143415,0.11234708060022715,0.11247115904386462
2019-11-13,0.02239924138982579,0.0885751141299616,0.08921261051792113,0.09931838750354184,0.11061031717649648,0.13402061047694394
2019-11-14,0.019268744765746203,0.10855949583877449,0.07958400393837525,0.07064023157173953,0.08229468018245943,0.1378004505285668
2019-11-15,0.02991028900516173,0.10534435975615733,0.08387827167285705,0.07554289192951996,0.07425555922158016,0.15392299947797097
2019-11-18,0.00826045077376908,0.058690750320450846,0.08951172997807842,0.059738706288244896,0.051418397743322554,0.14284668364720732
2019-11-19,0.013196503902513784,0.03754941884763913,0.08725128049742133,0.05975233284096574,0.06129316275836465,0.1395535021965899
2019-11-20,0.00922332672520375,0.05136555361809843,0.0891472821021643,0.06327157841098087,0.0733031536119556,0.1548494313081766
2019-11-21,0.033814037023238736,0.10918047029398592,0.1079386609456836,0.0773098399769248,0.09665495256408846,0.17473116291709784
2019-11-22,0.01365191045932879,0.0954314257846803,0.09528171923845502,0.061452497430821616,0.07274365827254262,0.17334542429188726
2019-11-25,0.02011784944280242,0.10361752564546008,0.11213660805816507,0.08753898775280095,0.10407158508853866,0.19038934517450143
2019-11-26,0.0043881107549259765,0.12506682346819814,0.09634178232613679,0.07742334868742048,0.08098460559426769,0.1741307909243575
2019-11-27,0.012291052021855178,0.07865743763365612,0.10628574916294643,0.07744315878495213,0.08278443435039581,0.1754099037274994
2019-11-29,-0.016770501552245402,0.06681737642934958,0.08434825587722766,0.03889059351034511,0.03414805456055368,0.14469376112330656
2019-12-02,-0.011100364375402677,0.08161727837537963,0.0824275226953324,0.03426691490235978,0.051431596911241474,0.13745529656172123
2019-12-03,0.0107949572994413,0.08341707935845226,0.08403549623165073,0.030584722771581866,0.029575518031977225,0.12298202302596435
2019-12-04,0.004842633574675286,0.09052260014867684,0.08215173308143567,0.047232238734851814,0.01537406383850811,0.11514502351481659
2019-12-05,0.0063352416114307065,0.12041750736329826,0.10680510336993976,0.06101281496273746,0.04510623885719054,0.15456055139194033
2019-12-06,0.013671908833203662,0.1336207059143962,0.13124705679444626,0.0603819821242764,0.07345634039769776,0.16687666539585486
2019-12-09,0.015920382524929094,0.15338852376050213,0.13770337593963117,0.09409540392819865,0.08345373701135561,0.19087906878838143
2019-12-10,0.021673402311929563,0.180175354420644,0.14833332243419828,0.1372484931725287,0.09690912420099432,0.18729878472852218
2019-12-11,0.019047576252353593,0.18055188093652874,0.1511627675402752,0.11171407328029813,0.1060414966133813,0.19039869615432076
2019-12-12,0.004407451138669382,0.18376843790951428,0.14072351945673722,0.08253484109986867,0.11103189225570913,0.1946433176032032
2019-12-13,0.013779561557613005,0.17666743425615666,0.153935994888787,0.08641972546896638,0.10202271003779773,0.19576445401858678
2019-12-16,0.03594604536556673,0.18862507688112437,0.1768192259301772,0.08307502928129137,0.12344791520649409,0.22662878067589518
2019-12-17,0.04721248323765296,0.20322406436837878,0.17964071856287425,0.08592537714631049,0.15898659176311145,0.2514489605278623
2019-12-18,0.06103048160696652,0.22650023403765449,0.18587268971934479,0.06080675447130273,0.18346393580486978,0.25290102730029923
2019-12-19,0.06962669472066677,0.2618595827389134,0.19742277464173336,0.07962174214600586,0.20499138840659104,0.27716310161645635
2019-12-20,0.09667362954669441,0.23136310726784098,0.20512814541346241,0.061377219862465325,0.21213283355606352,0.2976089871842098
2019-12-23,0.03948053137048498,0.2574044569304854,0.22079521501880828,0.08566168073899952,0.221283137800183,0.3345243261044793
2019-12-24,0.04058276350215817,0.2738192325095927,0.2360729715491998,0.0903744365470415,0.23222927785632194,0.3707861056853152
2019-12-26,0.02760740952307214,0.27855226815461,0.21348319422670614,0.0689025057560643,0.2122757604629508,0.311804419730883
2019-12-27,0.03326507615533197,0.2532450694911527,0.2239646920382195,0.07067024355747754,0.22070265489880292,0.3014873858958527
2019-12-30,0.024291474528160467,0.23949575875406864,0.2035957507089767,0.05455634476995409,0.21258055097008086,0.29598380049350403
2019-12-31,0.03204481551398195,0.2421465920224296,0.20662948759932703,0.05428918311359159,0.21797791027805752,0.28785206349907994
2020-01-02,0.04854372906253569,0.19119095901715977,0.22238451444470908,0.08014582010957007,0.26562203400555007,0.29854506606449605
2020-01-03,0.030441421072535765,0.17334963051533853,0.21710356524155652,0.08397889823458839,0.27431368360332414,0.3202161860626233
2020-01-06,0.0,0.12984218901961914,0.18419794810686346,0.03813815275858178,0.22253622812335438,0.2823012616628713
2020-01-07,-0.0004955514732708438,0.14057969759218897,0.17691761232385447,0.051797708066631906,0.2161254467211119,0.26869252610873656
2020-01-08,0.01143138830232233,0.12195695965543543,0.1685102274552433,0.06257598687336177,0.21040926917001898,0.263582295786739
2020-01-09,-0.0019666133346736663,0.08589391340885652,0.15631535574867933,0.0768530599853067,0.19673906966583873,0.26623247800438204
2020-01-10,-0.008264466641519707,0.07855475086293073,0.14909423976301747,0.08007277197159098,0.19478878779274972,0.2581504376999592
2020-01-13,-0.004373185273155403,0.09093032960840054,0.15858206780962278,0.10232126763525484,0.22612156794550117,0.2663139944972206
2020-01-14,-0.0043881107549259765,0.08934388537660018,0.16576786499138407,0.1158612707527575,0.22684004845545613,0.2721445997342101
2020-01-15,-0.011650474110381597,0.07042578856635132,0.16475546433293728,0.1030675082092055,0.20752663852013215,0.26057228633563895
2020-01-16,-0.011577413237717476,0.07522856894580608,0.1696303162208972,0.09270513968400394,0.19718312253883508,0.26798988235566507
2020-01-17,-0.007744426359816798,0.08693625811188449,0.16918781129242685,0.0960315705794723,0.19468558954709442,0.26235938163140227
2020-01-21,-0.02272733142008191,0.05717586487000315,0.14798619544928135,0.08028086699829072,0.13735779990428215,0.2433385814651347
2020-01-22,-0.007342125124309088,0.10344001513208445,0.16068937462860225,0.09132844953555593,0.17388181468587915,0.26051896371651784
2020-01-23,-0.016593467856800097,0.08708709581965937,0.1510874269982411,0.088452000366942,0.1501426157993219,0.25932954940549174
2020-01-24,-0.032242543510815576,0.06506300236677269,0.1482168013118742,0.0834094918033358,0.11580432711009088,0.24746728985598204
2020-01-27,-0.06294705474709257,0.021223192872035276,0.11274065198107266,0.07624010073790916,0.05463346886368782,0.21717210281362703
2020-01-28,-0.06625354718669707,0.06764641003342821,0.12600596299699937,0.1013408179272455,0.0735319962638699,0.23934638514348444
2020-01-29,-0.06970124716543034,0.03499080354088923,0.12316852176115349,0.10396509391087114,0.08436465474462373,0.23996807477426366
2020-01-30,-0.09418278035779606,0.00470858534427473,0.11267288941131379,0.08080497436535188,0.0459279262544831,0.22460575947179198
2020-01-31,-0.12105983062673961,-0.035486018255559165,0.09689132033883723,0.05152446587549688,0.013488437338340872,0.19190167716102965
2020-02-03,-0.1218506576595775,-0.02136566493616096,0.0933604992559482,0.04802959960828884,0.03426633471790557,0.20017773104979972
2020-02-04,-0.11202563643913112,-0.016277999970798183,0.10922654642750419,0.07193360714409683,0.07087284365877222,0.20995737570813722
2020-02-05,-0.10516771310017393,-0.004866122770646491,0.1120322626111726,0.0712979943432758,0.05149499061185272,0.218820863831821
2020-02-06,-0.10150203058408018,0.019386021287647354,0.11788521425939821,0.07526553823409042,0.06764012513333513,0.22453627243781682
2020-02-07,-0.10922445929863493,0.007665547895540916,0.12257472639931512,0.055087235072614746,0.07221941312528776,0.22973270968152998
2020-02-10,-0.10502067597633236,-0.0018573953314198733,0.13026553541563868,0.0796569343577541,0.08286538870090183,0.23740152758265737
2020-02-11,-0.1032258801710461,0.033419583733858574,0.14131681178822839,0.09340328983551292,0.09465645367498353,0.23885897500089087
2020-02-12,-0.09981770650634507,0.009382147374235674,0.13327291954818835,0.08977095043386212,0.11171202999666045,0.23101060165721246
2020-02-13,-0.09659615471843752,0.01393077497962454,0.12794916414170873,0.09909917917049588,0.09042012190618434,0.2257173334611789
2020-02-14,-0.08329482154419506,-0.00881354552877825,0.12692661886651438,0.08733352786831793,0.09474752064001872,0.23041038011390202
2020-02-18,-0.09595959994020488,-0.025421845865464684,0.10592182521713513,0.09304509104811137,0.10238096149445827,0.21401022790536986
2020-02-19,-0.09770638694085591,-0.00543605141952527,0.10629305424826799,0.11500794125968777,0.09674172065268355,0.21770735614754275
2020-02-20,-0.1327035050084419,-0.021023724959619215,0.09557521287402916,0.08699722301455533,0.07761638663036156,0.210265463794069
2020-02-21,-0.12108844302390458,-0.025028706582853694,0.09498443517211726,0.08304815061349584,0.07577783325190889,0.20207625565989282
2020-02-24,-0.15284625410312935,-0.08629674386438584,0.04538417389547746,0.044403287485605195,0.02018709233670961,0.15504763383281256
2020-02-25,-0.17439785165506733,-0.09448993361106277,0.020097170316801853,0.02678846602712906,-0.004029008913358418,0.11852463575044019
2020-02-26,-0.16965891248428985,-0.11111106305495846,0.01425121031535611,0.03396574663359973,0.011481227081512937,0.11520833392514038
2020-02-27,-0.1852688038682721,-0.14447466236776083,-0.014961502613004635,0.024375221204773444,0.011454766093078363,0.06558021761480654
2020-02-28,-0.19328112950151402,-0.10790696254996367,-0.023291531480725384,-0.015295197950589107,0.023389919371712878,0.0630831690536769
2020-03-02,-0.17888432330939139,-0.06989372352118098,-0.011120848875770634,-0.01597052935600391,0.02859010008454531,0.10223943205660194
2020-03-03,-0.1884792630778629,-0.09157416453220979,-0.017497879055076482,-0.015100205452889195,0.012124151189783468,0.07458839224460287
2020-03-04,-0.1866116366109851,-0.09159053579743662,0.015515798190836406,-0.04450417537307523,0.012090332710051697,0.12128162020762061
2020-03-05,-0.19724142140355602,-0.11662650970091303,-0.014899218104065344,-0.0891851919668692,0.01747075113401492,0.09061409187449773
2020-03-06,-0.20343710768351408,-0.14764453098584635,-0.014238028449069719,-0.08201136736402591,0.023566254086749033,0.08163332566907631
2020-03-09,-0.29572890290090537,-0.28509713883960697,-0.09988880094010433,-0.13277508400262603,0.001006501559795843,-0.0008379380452893505
2020-03-10,-0.2630124055857994,-0.23821681899770622,-0.0743929136565575,-0.12910726099185235,0.013411836817307071,0.03584259050000647
2020-03-11,-0.2894009431267332,-0.3142328756401605,-0.12902510927290306,-0.17349885493005582,-0.029516699632307974,-0.018354878750793814
